

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 21:55:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   411     0087                     	;# 
   412     0088                     	;# 
   413     0089                     	;# 
   414     008C                     	;# 
   415     008D                     	;# 
   416     008E                     	;# 
   417     008F                     	;# 
   418     0090                     	;# 
   419     0091                     	;# 
   420     0092                     	;# 
   421     0093                     	;# 
   422     0093                     	;# 
   423     0093                     	;# 
   424     0094                     	;# 
   425     0095                     	;# 
   426     0096                     	;# 
   427     0097                     	;# 
   428     0098                     	;# 
   429     0099                     	;# 
   430     009A                     	;# 
   431     009B                     	;# 
   432     009C                     	;# 
   433     009D                     	;# 
   434     009E                     	;# 
   435     009F                     	;# 
   436     0105                     	;# 
   437     0107                     	;# 
   438     0108                     	;# 
   439     0109                     	;# 
   440     010C                     	;# 
   441     010C                     	;# 
   442     010D                     	;# 
   443     010E                     	;# 
   444     010F                     	;# 
   445     0185                     	;# 
   446     0187                     	;# 
   447     0188                     	;# 
   448     0189                     	;# 
   449     018C                     	;# 
   450     018D                     	;# 
   451     0008                     _PORTD	set	8
   452     000B                     _INTCONbits	set	11
   453     0007                     _PORTC	set	7
   454     0006                     _PORTB	set	6
   455     0013                     _SSPBUF	set	19
   456     0014                     _SSPCON	set	20
   457     001E                     _ADRESH	set	30
   458     000C                     _PIR1bits	set	12
   459     001F                     _ADCON0bits	set	31
   460     0031                     _RB1	set	49
   461     0030                     _RB0	set	48
   462     0066                     _ADIF	set	102
   463     0063                     _SSPIF	set	99
   464     0096                     _IOCBbits	set	150
   465     008F                     _OSCCONbits	set	143
   466     0095                     _WPUBbits	set	149
   467     0081                     _OPTION_REGbits	set	129
   468     0088                     _TRISD	set	136
   469     0086                     _TRISB	set	134
   470     0085                     _TRISA	set	133
   471     0094                     _SSPSTATbits	set	148
   472     0094                     _SSPSTAT	set	148
   473     008C                     _PIE1bits	set	140
   474     009F                     _ADCON1bits	set	159
   475     043B                     _TRISC3	set	1083
   476     043D                     _TRISC5	set	1085
   477     0189                     _ANSELH	set	393
   478     0188                     _ANSEL	set	392
   479                           
   480                           	psect	cinit
   481     000F                     start_initialization:	
   482                           ; #config settings
   483                           
   484     000F                     __initialization:
   485                           
   486                           ; Clear objects allocated to COMMON
   487     000F  01F8               	clrf	__pbssCOMMON& (0+127)
   488     0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   489     0011                     end_of_initialization:	
   490                           ;End of C runtime variable initialization code
   491                           
   492     0011                     __end_of__initialization:
   493     0011  0183               	clrf	3
   494     0012  120A  118A  291F   	ljmp	_main	;jump to C main() function
   495                           
   496                           	psect	bssCOMMON
   497     0078                     __pbssCOMMON:
   498     0078                     _contador:
   499     0078                     	ds	1
   500     0079                     _tipo:
   501     0079                     	ds	1
   502                           
   503                           	psect	cstackCOMMON
   504     0070                     __pcstackCOMMON:
   505     0070                     ?_setup:
   506     0070                     ?_spiReceiveWait:	
   507                           ; 1 bytes @ 0x0
   508                           
   509     0070                     ??_spiReceiveWait:	
   510                           ; 1 bytes @ 0x0
   511                           
   512     0070                     ?_spiWrite:	
   513                           ; 1 bytes @ 0x0
   514                           
   515     0070                     ??_spiWrite:	
   516                           ; 1 bytes @ 0x0
   517                           
   518     0070                     ?_spiRead:	
   519                           ; 1 bytes @ 0x0
   520                           
   521     0070                     ??_spiRead:	
   522                           ; 1 bytes @ 0x0
   523                           
   524     0070                     ?_configPort:	
   525                           ; 1 bytes @ 0x0
   526                           
   527     0070                     ?_pullup:	
   528                           ; 1 bytes @ 0x0
   529                           
   530     0070                     ?_configIntbits:	
   531                           ; 1 bytes @ 0x0
   532                           
   533     0070                     ?_isr:	
   534                           ; 1 bytes @ 0x0
   535                           
   536     0070                     ?_main:	
   537                           ; 1 bytes @ 0x0
   538                           
   539     0070                     ?_adc_read:	
   540                           ; 1 bytes @ 0x0
   541                           
   542     0070                     spiWrite@dat:	
   543                           ; 2 bytes @ 0x0
   544                           
   545                           
   546                           ; 1 bytes @ 0x0
   547     0070                     	ds	2
   548     0072                     ??_adc_read:
   549                           
   550                           ; 1 bytes @ 0x2
   551     0072                     	ds	2
   552     0074                     ??_isr:
   553                           
   554                           ; 1 bytes @ 0x4
   555     0074                     	ds	4
   556                           
   557                           	psect	cstackBANK0
   558     0020                     __pcstackBANK0:
   559     0020                     ?_adc_init:
   560     0020                     ?_spiInit:	
   561                           ; 1 bytes @ 0x0
   562                           
   563     0020                     ??_configPort:	
   564                           ; 1 bytes @ 0x0
   565                           
   566     0020                     ??_pullup:	
   567                           ; 1 bytes @ 0x0
   568                           
   569     0020                     ??_configIntbits:	
   570                           ; 1 bytes @ 0x0
   571                           
   572     0020                     ?_configOsc:	
   573                           ; 1 bytes @ 0x0
   574                           
   575     0020                     spiInit@sDataSample:	
   576                           ; 1 bytes @ 0x0
   577                           
   578     0020                     adc_init@channel:	
   579                           ; 1 bytes @ 0x0
   580                           
   581     0020                     configOsc@freq:	
   582                           ; 2 bytes @ 0x0
   583                           
   584                           
   585                           ; 2 bytes @ 0x0
   586     0020                     	ds	1
   587     0021                     spiInit@sClockIdle:
   588                           
   589                           ; 1 bytes @ 0x1
   590     0021                     	ds	1
   591     0022                     ??_configOsc:
   592     0022                     spiInit@sTransmitEdge:	
   593                           ; 1 bytes @ 0x2
   594                           
   595     0022                     adc_init@clock:	
   596                           ; 1 bytes @ 0x2
   597                           
   598                           
   599                           ; 2 bytes @ 0x2
   600     0022                     	ds	1
   601     0023                     ??_spiInit:
   602     0023                     spiInit@sType:	
   603                           ; 1 bytes @ 0x3
   604                           
   605                           
   606                           ; 1 bytes @ 0x3
   607     0023                     	ds	1
   608     0024                     ??_adc_init:
   609                           
   610                           ; 1 bytes @ 0x4
   611     0024                     	ds	2
   612     0026                     ??_setup:
   613     0026                     ??_main:	
   614                           ; 1 bytes @ 0x6
   615                           
   616                           
   617                           ; 1 bytes @ 0x6
   618     0026                     	ds	3
   619                           
   620                           	psect	maintext
   621     011F                     __pmaintext:	
   622 ;;
   623 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   624 ;;
   625 ;; *************** function _main *****************
   626 ;; Defined at:
   627 ;;		line 85 in file "slaveSpi.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, status,2, status,0, pclath, cstack
   636 ;; Tracked objects:
   637 ;;		On entry : B00/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         0       0       0       0       0
   643 ;;      Temps:          0       3       0       0       0
   644 ;;      Totals:         0       3       0       0       0
   645 ;;Total ram usage:        3 bytes
   646 ;; Hardware stack levels required when called: 5
   647 ;; This function calls:
   648 ;;		_setup
   649 ;; This function is called by:
   650 ;;		Startup code after reset
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654     011F                     _main:	
   655                           ;psect for function _main
   656                           
   657     011F                     l1190:	
   658                           ;incstack = 0
   659                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   660                           
   661                           
   662                           ;slaveSpi.c: 86:     setup();
   663     011F  120A  118A  21A3  120A  118A  	fcall	_setup
   664     0124                     l1192:
   665                           
   666                           ;slaveSpi.c: 90:             if(ADCON0bits.GO == 0){
   667     0124  1283               	bcf	3,5	;RP0=0, select bank0
   668     0125  1303               	bcf	3,6	;RP1=0, select bank0
   669     0126  189F               	btfsc	31,1	;volatile
   670     0127  2929               	goto	u541
   671     0128  292A               	goto	u540
   672     0129                     u541:
   673     0129  2938               	goto	l1198
   674     012A                     u540:
   675     012A                     l1194:
   676                           
   677                           ;slaveSpi.c: 91:                 _delay((unsigned long)((10)*(8000000/4000.0)));
   678     012A  301A               	movlw	26
   679     012B  1283               	bcf	3,5	;RP0=0, select bank0
   680     012C  1303               	bcf	3,6	;RP1=0, select bank0
   681     012D  00A7               	movwf	??_main+1
   682     012E  30F7               	movlw	247
   683     012F  00A6               	movwf	??_main
   684     0130                     u597:
   685     0130  0BA6               	decfsz	??_main,f
   686     0131  2930               	goto	u597
   687     0132  0BA7               	decfsz	??_main+1,f
   688     0133  2930               	goto	u597
   689     0134  2935               	nop2
   690     0135                     l1196:
   691                           
   692                           ;slaveSpi.c: 92:                 ADCON0bits.GO = 1;
   693     0135  1283               	bcf	3,5	;RP0=0, select bank0
   694     0136  1303               	bcf	3,6	;RP1=0, select bank0
   695     0137  149F               	bsf	31,1	;volatile
   696     0138                     l1198:
   697                           
   698                           ;slaveSpi.c: 96:             if(RB0 == 0){
   699     0138  1806               	btfsc	6,0	;volatile
   700     0139  293B               	goto	u551
   701     013A  293C               	goto	u550
   702     013B                     u551:
   703     013B  2945               	goto	l198
   704     013C                     u550:
   705     013C                     l199:
   706     013C  1C06               	btfss	6,0	;volatile
   707     013D  293F               	goto	u561
   708     013E  2940               	goto	u560
   709     013F                     u561:
   710     013F  293C               	goto	l199
   711     0140                     u560:
   712     0140                     l1202:
   713                           
   714                           ;slaveSpi.c: 98:                 contador++;
   715     0140  3001               	movlw	1
   716     0141  00A6               	movwf	??_main
   717     0142  0826               	movf	??_main,w
   718     0143  07F8               	addwf	_contador,f
   719                           
   720                           ;slaveSpi.c: 99:             }
   721     0144  294F               	goto	l1208
   722     0145                     l198:	
   723                           ;slaveSpi.c: 100:             else if(RB1 == 0){
   724                           
   725     0145  1886               	btfsc	6,1	;volatile
   726     0146  2948               	goto	u571
   727     0147  2949               	goto	u570
   728     0148                     u571:
   729     0148  294F               	goto	l1208
   730     0149                     u570:
   731     0149                     l204:
   732     0149  1C86               	btfss	6,1	;volatile
   733     014A  294C               	goto	u581
   734     014B  294D               	goto	u580
   735     014C                     u581:
   736     014C  2949               	goto	l204
   737     014D                     u580:
   738     014D                     l1206:
   739                           
   740                           ;slaveSpi.c: 102:                 contador--;
   741     014D  3001               	movlw	1
   742     014E  02F8               	subwf	_contador,f
   743     014F                     l1208:
   744                           
   745                           ;slaveSpi.c: 105:        _delay((unsigned long)((250)*(8000000/4000.0)));
   746     014F  3003               	movlw	3
   747     0150  1283               	bcf	3,5	;RP0=0, select bank0
   748     0151  1303               	bcf	3,6	;RP1=0, select bank0
   749     0152  00A8               	movwf	??_main+2
   750     0153  308A               	movlw	138
   751     0154  00A7               	movwf	??_main+1
   752     0155  3055               	movlw	85
   753     0156  00A6               	movwf	??_main
   754     0157                     u607:
   755     0157  0BA6               	decfsz	??_main,f
   756     0158  2957               	goto	u607
   757     0159  0BA7               	decfsz	??_main+1,f
   758     015A  2957               	goto	u607
   759     015B  0BA8               	decfsz	??_main+2,f
   760     015C  2957               	goto	u607
   761     015D  2924               	goto	l1192
   762     015E  120A  118A  280C   	ljmp	start
   763     0161                     __end_of_main:
   764                           
   765                           	psect	text1
   766     01A3                     __ptext1:	
   767 ;; *************** function _setup *****************
   768 ;; Defined at:
   769 ;;		line 115 in file "slaveSpi.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;		None
   772 ;; Auto vars:     Size  Location     Type
   773 ;;		None
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      void 
   776 ;; Registers used:
   777 ;;		wreg, status,2, status,0, pclath, cstack
   778 ;; Tracked objects:
   779 ;;		On entry : 0/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   783 ;;      Params:         0       0       0       0       0
   784 ;;      Locals:         0       0       0       0       0
   785 ;;      Temps:          0       0       0       0       0
   786 ;;      Totals:         0       0       0       0       0
   787 ;;Total ram usage:        0 bytes
   788 ;; Hardware stack levels used: 1
   789 ;; Hardware stack levels required when called: 4
   790 ;; This function calls:
   791 ;;		_adc_init
   792 ;;		_configIntbits
   793 ;;		_configOsc
   794 ;;		_configPort
   795 ;;		_pullup
   796 ;;		_spiInit
   797 ;; This function is called by:
   798 ;;		_main
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802     01A3                     _setup:	
   803                           ;psect for function _setup
   804                           
   805     01A3                     l1156:	
   806                           ;incstack = 0
   807                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   808                           
   809                           
   810                           ;slaveSpi.c: 117:     configOsc(8);
   811     01A3  3008               	movlw	8
   812     01A4  1283               	bcf	3,5	;RP0=0, select bank0
   813     01A5  1303               	bcf	3,6	;RP1=0, select bank0
   814     01A6  00A0               	movwf	configOsc@freq
   815     01A7  3000               	movlw	0
   816     01A8  00A1               	movwf	configOsc@freq+1
   817     01A9  120A  118A  20AC  120A  118A  	fcall	_configOsc
   818                           
   819                           ;slaveSpi.c: 118:     configPort();
   820     01AE  120A  118A  21F5  120A  118A  	fcall	_configPort
   821     01B3                     l1158:
   822                           
   823                           ;slaveSpi.c: 119:     configIntbits();
   824     01B3  120A  118A  2210  120A  118A  	fcall	_configIntbits
   825     01B8                     l1160:
   826                           
   827                           ;slaveSpi.c: 120:     pullup();
   828     01B8  120A  118A  2229  120A  118A  	fcall	_pullup
   829     01BD                     l1162:
   830                           
   831                           ;slaveSpi.c: 121:     adc_init(0,8);
   832     01BD  3000               	movlw	0
   833     01BE  1283               	bcf	3,5	;RP0=0, select bank0
   834     01BF  1303               	bcf	3,6	;RP1=0, select bank0
   835     01C0  00A0               	movwf	adc_init@channel
   836     01C1  00A1               	movwf	adc_init@channel+1
   837     01C2  3008               	movlw	8
   838     01C3  00A2               	movwf	adc_init@clock
   839     01C4  3000               	movlw	0
   840     01C5  00A3               	movwf	adc_init@clock+1
   841     01C6  120A  118A  2015  120A  118A  	fcall	_adc_init
   842     01CB                     l1164:
   843                           
   844                           ;slaveSpi.c: 122:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
   845     01CB  1283               	bcf	3,5	;RP0=0, select bank0
   846     01CC  1303               	bcf	3,6	;RP1=0, select bank0
   847     01CD  01A0               	clrf	spiInit@sDataSample
