

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 17:45:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
    77     0005                     	;# 
    78     0006                     	;# 
    79     0007                     	;# 
    80     0008                     	;# 
    81     0009                     	;# 
    82     000A                     	;# 
    83     000B                     	;# 
    84     000C                     	;# 
    85     000D                     	;# 
    86     000E                     	;# 
    87     000E                     	;# 
    88     000F                     	;# 
    89     0010                     	;# 
    90     0011                     	;# 
    91     0012                     	;# 
    92     0013                     	;# 
    93     0014                     	;# 
    94     0015                     	;# 
    95     0015                     	;# 
    96     0016                     	;# 
    97     0017                     	;# 
    98     0018                     	;# 
    99     0019                     	;# 
   100     001A                     	;# 
   101     001B                     	;# 
   102     001B                     	;# 
   103     001C                     	;# 
   104     001D                     	;# 
   105     001E                     	;# 
   106     001F                     	;# 
   107     0081                     	;# 
   108     0085                     	;# 
   109     0086                     	;# 
   110     0087                     	;# 
   111     0088                     	;# 
   112     0089                     	;# 
   113     008C                     	;# 
   114     008D                     	;# 
   115     008E                     	;# 
   116     008F                     	;# 
   117     0090                     	;# 
   118     0091                     	;# 
   119     0092                     	;# 
   120     0093                     	;# 
   121     0093                     	;# 
   122     0093                     	;# 
   123     0094                     	;# 
   124     0095                     	;# 
   125     0096                     	;# 
   126     0097                     	;# 
   127     0098                     	;# 
   128     0099                     	;# 
   129     009A                     	;# 
   130     009B                     	;# 
   131     009C                     	;# 
   132     009D                     	;# 
   133     009E                     	;# 
   134     009F                     	;# 
   135     0105                     	;# 
   136     0107                     	;# 
   137     0108                     	;# 
   138     0109                     	;# 
   139     010C                     	;# 
   140     010C                     	;# 
   141     010D                     	;# 
   142     010E                     	;# 
   143     010F                     	;# 
   144     0185                     	;# 
   145     0187                     	;# 
   146     0188                     	;# 
   147     0189                     	;# 
   148     018C                     	;# 
   149     018D                     	;# 
   150     0000                     	;# 
   151     0001                     	;# 
   152     0002                     	;# 
   153     0003                     	;# 
   154     0004                     	;# 
   155     0005                     	;# 
   156     0006                     	;# 
   157     0007                     	;# 
   158     0008                     	;# 
   159     0009                     	;# 
   160     000A                     	;# 
   161     000B                     	;# 
   162     000C                     	;# 
   163     000D                     	;# 
   164     000E                     	;# 
   165     000E                     	;# 
   166     000F                     	;# 
   167     0010                     	;# 
   168     0011                     	;# 
   169     0012                     	;# 
   170     0013                     	;# 
   171     0014                     	;# 
   172     0015                     	;# 
   173     0015                     	;# 
   174     0016                     	;# 
   175     0017                     	;# 
   176     0018                     	;# 
   177     0019                     	;# 
   178     001A                     	;# 
   179     001B                     	;# 
   180     001B                     	;# 
   181     001C                     	;# 
   182     001D                     	;# 
   183     001E                     	;# 
   184     001F                     	;# 
   185     0081                     	;# 
   186     0085                     	;# 
   187     0086                     	;# 
   188     0087                     	;# 
   189     0088                     	;# 
   190     0089                     	;# 
   191     008C                     	;# 
   192     008D                     	;# 
   193     008E                     	;# 
   194     008F                     	;# 
   195     0090                     	;# 
   196     0091                     	;# 
   197     0092                     	;# 
   198     0093                     	;# 
   199     0093                     	;# 
   200     0093                     	;# 
   201     0094                     	;# 
   202     0095                     	;# 
   203     0096                     	;# 
   204     0097                     	;# 
   205     0098                     	;# 
   206     0099                     	;# 
   207     009A                     	;# 
   208     009B                     	;# 
   209     009C                     	;# 
   210     009D                     	;# 
   211     009E                     	;# 
   212     009F                     	;# 
   213     0105                     	;# 
   214     0107                     	;# 
   215     0108                     	;# 
   216     0109                     	;# 
   217     010C                     	;# 
   218     010C                     	;# 
   219     010D                     	;# 
   220     010E                     	;# 
   221     010F                     	;# 
   222     0185                     	;# 
   223     0187                     	;# 
   224     0188                     	;# 
   225     0189                     	;# 
   226     018C                     	;# 
   227     018D                     	;# 
   228     0000                     	;# 
   229     0001                     	;# 
   230     0002                     	;# 
   231     0003                     	;# 
   232     0004                     	;# 
   233     0005                     	;# 
   234     0006                     	;# 
   235     0007                     	;# 
   236     0008                     	;# 
   237     0009                     	;# 
   238     000A                     	;# 
   239     000B                     	;# 
   240     000C                     	;# 
   241     000D                     	;# 
   242     000E                     	;# 
   243     000E                     	;# 
   244     000F                     	;# 
   245     0010                     	;# 
   246     0011                     	;# 
   247     0012                     	;# 
   248     0013                     	;# 
   249     0014                     	;# 
   250     0015                     	;# 
   251     0015                     	;# 
   252     0016                     	;# 
   253     0017                     	;# 
   254     0018                     	;# 
   255     0019                     	;# 
   256     001A                     	;# 
   257     001B                     	;# 
   258     001B                     	;# 
   259     001C                     	;# 
   260     001D                     	;# 
   261     001E                     	;# 
   262     001F                     	;# 
   263     0081                     	;# 
   264     0085                     	;# 
   265     0086                     	;# 
   266     0087                     	;# 
   267     0088                     	;# 
   268     0089                     	;# 
   269     008C                     	;# 
   270     008D                     	;# 
   271     008E                     	;# 
   272     008F                     	;# 
   273     0090                     	;# 
   274     0091                     	;# 
   275     0092                     	;# 
   276     0093                     	;# 
   277     0093                     	;# 
   278     0093                     	;# 
   279     0094                     	;# 
   280     0095                     	;# 
   281     0096                     	;# 
   282     0097                     	;# 
   283     0098                     	;# 
   284     0099                     	;# 
   285     009A                     	;# 
   286     009B                     	;# 
   287     009C                     	;# 
   288     009D                     	;# 
   289     009E                     	;# 
   290     009F                     	;# 
   291     0105                     	;# 
   292     0107                     	;# 
   293     0108                     	;# 
   294     0109                     	;# 
   295     010C                     	;# 
   296     010C                     	;# 
   297     010D                     	;# 
   298     010E                     	;# 
   299     010F                     	;# 
   300     0185                     	;# 
   301     0187                     	;# 
   302     0188                     	;# 
   303     0189                     	;# 
   304     018C                     	;# 
   305     018D                     	;# 
   306     0000                     	;# 
   307     0001                     	;# 
   308     0002                     	;# 
   309     0003                     	;# 
   310     0004                     	;# 
   311     0005                     	;# 
   312     0006                     	;# 
   313     0007                     	;# 
   314     0008                     	;# 
   315     0009                     	;# 
   316     000A                     	;# 
   317     000B                     	;# 
   318     000C                     	;# 
   319     000D                     	;# 
   320     000E                     	;# 
   321     000E                     	;# 
   322     000F                     	;# 
   323     0010                     	;# 
   324     0011                     	;# 
   325     0012                     	;# 
   326     0013                     	;# 
   327     0014                     	;# 
   328     0015                     	;# 
   329     0015                     	;# 
   330     0016                     	;# 
   331     0017                     	;# 
   332     0018                     	;# 
   333     0019                     	;# 
   334     001A                     	;# 
   335     001B                     	;# 
   336     001B                     	;# 
   337     001C                     	;# 
   338     001D                     	;# 
   339     001E                     	;# 
   340     001F                     	;# 
   341     0081                     	;# 
   342     0085                     	;# 
   343     0086                     	;# 
   344     0087                     	;# 
   345     0088                     	;# 
   346     0089                     	;# 
   347     008C                     	;# 
   348     008D                     	;# 
   349     008E                     	;# 
   350     008F                     	;# 
   351     0090                     	;# 
   352     0091                     	;# 
   353     0092                     	;# 
   354     0093                     	;# 
   355     0093                     	;# 
   356     0093                     	;# 
   357     0094                     	;# 
   358     0095                     	;# 
   359     0096                     	;# 
   360     0097                     	;# 
   361     0098                     	;# 
   362     0099                     	;# 
   363     009A                     	;# 
   364     009B                     	;# 
   365     009C                     	;# 
   366     009D                     	;# 
   367     009E                     	;# 
   368     009F                     	;# 
   369     0105                     	;# 
   370     0107                     	;# 
   371     0108                     	;# 
   372     0109                     	;# 
   373     010C                     	;# 
   374     010C                     	;# 
   375     010D                     	;# 
   376     010E                     	;# 
   377     010F                     	;# 
   378     0185                     	;# 
   379     0187                     	;# 
   380     0188                     	;# 
   381     0189                     	;# 
   382     018C                     	;# 
   383     018D                     	;# 
   384     0000                     	;# 
   385     0001                     	;# 
   386     0002                     	;# 
   387     0003                     	;# 
   388     0004                     	;# 
   389     0005                     	;# 
   390     0006                     	;# 
   391     0007                     	;# 
   392     0008                     	;# 
   393     0009                     	;# 
   394     000A                     	;# 
   395     000B                     	;# 
   396     000C                     	;# 
   397     000D                     	;# 
   398     000E                     	;# 
   399     000E                     	;# 
   400     000F                     	;# 
   401     0010                     	;# 
   402     0011                     	;# 
   403     0012                     	;# 
   404     0013                     	;# 
   405     0014                     	;# 
   406     0015                     	;# 
   407     0015                     	;# 
   408     0016                     	;# 
   409     0017                     	;# 
   410     0018                     	;# 
   411     0019                     	;# 
   412     001A                     	;# 
   413     001B                     	;# 
   414     001B                     	;# 
   415     001C                     	;# 
   416     001D                     	;# 
   417     001E                     	;# 
   418     001F                     	;# 
   419     0081                     	;# 
   420     0085                     	;# 
   421     0086                     	;# 
   422     0087                     	;# 
   423     0088                     	;# 
   424     0089                     	;# 
   425     008C                     	;# 
   426     008D                     	;# 
   427     008E                     	;# 
   428     008F                     	;# 
   429     0090                     	;# 
   430     0091                     	;# 
   431     0092                     	;# 
   432     0093                     	;# 
   433     0093                     	;# 
   434     0093                     	;# 
   435     0094                     	;# 
   436     0095                     	;# 
   437     0096                     	;# 
   438     0097                     	;# 
   439     0098                     	;# 
   440     0099                     	;# 
   441     009A                     	;# 
   442     009B                     	;# 
   443     009C                     	;# 
   444     009D                     	;# 
   445     009E                     	;# 
   446     009F                     	;# 
   447     0105                     	;# 
   448     0107                     	;# 
   449     0108                     	;# 
   450     0109                     	;# 
   451     010C                     	;# 
   452     010C                     	;# 
   453     010D                     	;# 
   454     010E                     	;# 
   455     010F                     	;# 
   456     0185                     	;# 
   457     0187                     	;# 
   458     0188                     	;# 
   459     0189                     	;# 
   460     018C                     	;# 
   461     018D                     	;# 
   462                           
   463                           	psect	strings
   464     03C0                     __pstrings:
   465     03C0                     stringtab:
   466     03C0                     __stringtab:
   467                           
   468                           ;	String table - string pointers are 1 byte each
   469     03C0  1BFF               	btfsc	btemp+1,7
   470     03C1  2BCA               	ljmp	stringcode
   471     03C2  1383               	bcf	3,7
   472     03C3  187F               	btfsc	btemp+1,0
   473     03C4  1783               	bsf	3,7
   474     03C5  0800               	movf	0,w
   475     03C6  0A84               	incf	4,f
   476     03C7  1903               	skipnz
   477     03C8  0AFF               	incf	btemp+1,f
   478     03C9  0008               	return
   479     03CA                     stringcode:
   480     03CA                     stringdir:
   481     03CA  3003               	movlw	high stringdir
   482     03CB  008A               	movwf	10
   483     03CC  0804               	movf	4,w
   484     03CD  0A84               	incf	4,f
   485     03CE  0782               	addwf	2,f
   486     03CF                     __stringbase:
   487     03CF  3400               	retlw	0
   488     03D0                     __end_of__stringtab:
   489     03D0                     _dpowers:
   490     03D0  3401               	retlw	1
   491     03D1  3400               	retlw	0
   492     03D2  340A               	retlw	10
   493     03D3  3400               	retlw	0
   494     03D4  3464               	retlw	100
   495     03D5  3400               	retlw	0
   496     03D6  34E8               	retlw	232
   497     03D7  3403               	retlw	3
   498     03D8  3410               	retlw	16
   499     03D9  3427               	retlw	39
   500     03DA                     __end_of_dpowers:
   501     000B                     _INTCONbits	set	11
   502     0007                     _PORTCbits	set	7
   503     0009                     _PORTE	set	9
   504     0008                     _PORTD	set	8
   505     0006                     _PORTB	set	6
   506     0005                     _PORTA	set	5
   507     0013                     _SSPBUF	set	19
   508     0014                     _SSPCON	set	20
   509     0049                     _RE1	set	73
   510     0048                     _RE0	set	72
   511     0030                     _RB0	set	48
   512     0096                     _IOCBbits	set	150
   513     008F                     _OSCCONbits	set	143
   514     0095                     _WPUBbits	set	149
   515     0081                     _OPTION_REGbits	set	129
   516     0089                     _TRISE	set	137
   517     0088                     _TRISD	set	136
   518     0086                     _TRISB	set	134
   519     0085                     _TRISA	set	133
   520     0094                     _SSPSTATbits	set	148
   521     0094                     _SSPSTAT	set	148
   522     043A                     _TRISC2	set	1082
   523     0439                     _TRISC1	set	1081
   524     043B                     _TRISC3	set	1083
   525     043D                     _TRISC5	set	1085
   526     0189                     _ANSELH	set	393
   527     0188                     _ANSEL	set	392
   528     03DA                     STR_1:
   529     03DA  3453               	retlw	83	;'S'
   530     03DB  3431               	retlw	49	;'1'
   531     03DC  343A               	retlw	58	;':'
   532     03DD  3400               	retlw	0
   533     03DE                     STR_3:
   534     03DE  3453               	retlw	83	;'S'
   535     03DF  3432               	retlw	50	;'2'
   536     03E0  343A               	retlw	58	;':'
   537     03E1  3400               	retlw	0
   538     03E2                     STR_5:
   539     03E2  3453               	retlw	83	;'S'
   540     03E3  3433               	retlw	51	;'3'
   541     03E4  343A               	retlw	58	;':'
   542     03E5  3400               	retlw	0
   543     03E6                     STR_2:
   544     03E6  3425               	retlw	37	;'%'
   545     03E7  3464               	retlw	100	;'d'
   546     03E8  3400               	retlw	0
   547     03E6                     
   548                           	psect	cinit
   549     000F                     start_initialization:	
   550                           ; #config settings
   551                           
   552     000F                     __initialization:
   553                           
   554                           ; Clear objects allocated to COMMON
   555     000F  01FB               	clrf	__pbssCOMMON& (0+127)
   556                           
   557                           ; Clear objects allocated to BANK0
   558     0010  1383               	bcf	3,7	;select IRP bank0
   559     0011  3037               	movlw	low __pbssBANK0
   560     0012  0084               	movwf	4
   561     0013  3049               	movlw	low (__pbssBANK0+18)
   562     0014  120A  118A  2494  120A  118A  	fcall	clear_ram0
   563     0019                     end_of_initialization:	
   564                           ;End of C runtime variable initialization code
   565                           
   566     0019                     __end_of__initialization:
   567     0019  0183               	clrf	3
   568     001A  120A  118A  29A1   	ljmp	_main	;jump to C main() function
   569                           
   570                           	psect	bssCOMMON
   571     007B                     __pbssCOMMON:
   572     007B                     _tipo:
   573     007B                     	ds	1
   574                           
   575                           	psect	bssBANK0
   576     0037                     __pbssBANK0:
   577     0037                     _temp3:
   578     0037                     	ds	1
   579     0038                     _temp2:
   580     0038                     	ds	1
   581     0039                     _temp1:
   582     0039                     	ds	1
   583     003A                     _ResSlave2C:
   584     003A                     	ds	5
   585     003F                     _ResSlave2:
   586     003F                     	ds	5
   587     0044                     _ResSlave1:
   588     0044                     	ds	5
   589                           
   590                           	psect	clrtext
   591     0494                     clear_ram0:	
   592                           ;	Called with FSR containing the base address, and
   593                           ;	W with the last address+1
   594                           
   595     0494  0064               	clrwdt	;clear the watchdog before getting into this loop
   596     0495                     clrloop0:
   597     0495  0180               	clrf	0	;clear RAM location pointed to by FSR
   598     0496  0A84               	incf	4,f	;increment pointer
   599     0497  0604               	xorwf	4,w	;XOR with final address
   600     0498  1903               	btfsc	3,2	;have we reached the end yet?
   601     0499  3400               	retlw	0	;all done for this memory range, return
   602     049A  0604               	xorwf	4,w	;XOR again to restore value
   603     049B  2C95               	goto	clrloop0	;do the next byte
   604                           
   605                           	psect	cstackCOMMON
   606     0070                     __pcstackCOMMON:
   607     0070                     ?_setup:
   608     0070                     ?_escrituraLCD:	
   609                           ; 1 bytes @ 0x0
   610                           
   611     0070                     ?_Lcd_Init:	
   612                           ; 1 bytes @ 0x0
   613                           
   614     0070                     ?_spiReceiveWait:	
   615                           ; 1 bytes @ 0x0
   616                           
   617     0070                     ?_spiWrite:	
   618                           ; 1 bytes @ 0x0
   619                           
   620     0070                     ?_spiRead:	
   621                           ; 1 bytes @ 0x0
   622                           
   623     0070                     ?_configPort:	
   624                           ; 1 bytes @ 0x0
   625                           
   626     0070                     ?_pullup:	
   627                           ; 1 bytes @ 0x0
   628                           
   629     0070                     ?_configIntbits:	
   630                           ; 1 bytes @ 0x0
   631                           
   632     0070                     ?_isr:	
   633                           ; 1 bytes @ 0x0
   634                           
   635     0070                     ??_isr:	
   636                           ; 1 bytes @ 0x0
   637                           
   638     0070                     ?_main:	
   639                           ; 1 bytes @ 0x0
   640                           
   641     0070                     ?_Lcd_Port:	
   642                           ; 1 bytes @ 0x0
   643                           
   644     0070                     ?_Lcd_Cmd:	
   645                           ; 1 bytes @ 0x0
   646                           
   647     0070                     ?_Lcd_Write_Char:	
   648                           ; 1 bytes @ 0x0
   649                           
   650                           
   651                           ; 1 bytes @ 0x0
   652     0070                     	ds	2
   653     0072                     ?_spiInit:
   654     0072                     ??_spiReceiveWait:	
   655                           ; 1 bytes @ 0x2
   656                           
   657     0072                     ??_spiWrite:	
   658                           ; 1 bytes @ 0x2
   659                           
   660     0072                     ??_spiRead:	
   661                           ; 1 bytes @ 0x2
   662                           
   663     0072                     ??_configPort:	
   664                           ; 1 bytes @ 0x2
   665                           
   666     0072                     ??_pullup:	
   667                           ; 1 bytes @ 0x2
   668                           
   669     0072                     ??_configIntbits:	
   670                           ; 1 bytes @ 0x2
   671                           
   672     0072                     ?_configOsc:	
   673                           ; 1 bytes @ 0x2
   674                           
   675     0072                     ??_Lcd_Port:	
   676                           ; 1 bytes @ 0x2
   677                           
   678     0072                     ?___lwdiv:	
   679                           ; 1 bytes @ 0x2
   680                           
   681     0072                     spiInit@sDataSample:	
   682                           ; 2 bytes @ 0x2
   683                           
   684     0072                     spiWrite@dat:	
   685                           ; 1 bytes @ 0x2
   686                           
   687     0072                     Lcd_Port@a:	
   688                           ; 1 bytes @ 0x2
   689                           
   690     0072                     configOsc@freq:	
   691                           ; 1 bytes @ 0x2
   692                           
   693     0072                     ___lwdiv@divisor:	
   694                           ; 2 bytes @ 0x2
   695                           
   696                           
   697                           ; 2 bytes @ 0x2
   698     0072                     	ds	1
   699     0073                     ??_Lcd_Cmd:
   700     0073                     ??_Lcd_Write_Char:	
   701                           ; 1 bytes @ 0x3
   702                           
   703     0073                     spiInit@sClockIdle:	
   704                           ; 1 bytes @ 0x3
   705                           
   706                           
   707                           ; 1 bytes @ 0x3
   708     0073                     	ds	1
   709     0074                     ??_configOsc:
   710     0074                     spiInit@sTransmitEdge:	
   711                           ; 1 bytes @ 0x4
   712                           
   713     0074                     Lcd_Write_Char@a:	
   714                           ; 1 bytes @ 0x4
   715                           
   716     0074                     ___lwdiv@dividend:	
   717                           ; 1 bytes @ 0x4
   718                           
   719                           
   720                           ; 2 bytes @ 0x4
   721     0074                     	ds	1
   722     0075                     ?_Lcd_Write_String:
   723     0075                     ??_spiInit:	
   724                           ; 1 bytes @ 0x5
   725                           
   726     0075                     spiInit@sType:	
   727                           ; 1 bytes @ 0x5
   728                           
   729     0075                     Lcd_Cmd@a:	
   730                           ; 1 bytes @ 0x5
   731                           
   732     0075                     Lcd_Write_String@a:	
   733                           ; 1 bytes @ 0x5
   734                           
   735                           
   736                           ; 2 bytes @ 0x5
   737     0075                     	ds	1
   738     0076                     ??_Lcd_Init:
   739     0076                     ?_Lcd_Set_Cursor:	
   740                           ; 1 bytes @ 0x6
   741                           
   742     0076                     ??___lwdiv:	
   743                           ; 1 bytes @ 0x6
   744                           
   745     0076                     Lcd_Set_Cursor@b:	
   746                           ; 1 bytes @ 0x6
   747                           
   748                           
   749                           ; 1 bytes @ 0x6
   750     0076                     	ds	1
   751     0077                     ??_Lcd_Set_Cursor:
   752     0077                     ??_Lcd_Write_String:	
   753                           ; 1 bytes @ 0x7
   754                           
   755     0077                     Lcd_Set_Cursor@a:	
   756                           ; 1 bytes @ 0x7
   757                           
   758     0077                     ___lwdiv@quotient:	
   759                           ; 1 bytes @ 0x7
   760                           
   761                           
   762                           ; 2 bytes @ 0x7
   763     0077                     	ds	1
   764     0078                     ??_setup:
   765     0078                     Lcd_Set_Cursor@direccion:	
   766                           ; 1 bytes @ 0x8
   767                           
   768                           
   769                           ; 1 bytes @ 0x8
   770     0078                     	ds	1
   771     0079                     ___lwdiv@counter:
   772                           
   773                           ; 1 bytes @ 0x9
   774     0079                     	ds	1
   775     007A                     ??___lwmod:
   776                           
   777                           ; 1 bytes @ 0xA
   778     007A                     	ds	1
   779                           
   780                           	psect	cstackBANK0
   781     0020                     __pcstackBANK0:
   782     0020                     ?___lwmod:
   783     0020                     Lcd_Write_String@i:	
   784                           ; 2 bytes @ 0x0
   785                           
   786     0020                     ___lwmod@divisor:	
   787                           ; 2 bytes @ 0x0
   788                           
   789                           
   790                           ; 2 bytes @ 0x0
   791     0020                     	ds	2
   792     0022                     ___lwmod@dividend:
   793                           
   794                           ; 2 bytes @ 0x2
   795     0022                     	ds	2
   796     0024                     ___lwmod@counter:
   797                           
   798                           ; 1 bytes @ 0x4
   799     0024                     	ds	1
   800     0025                     ?_sprintf:
   801     0025                     sprintf@f:	
   802                           ; 2 bytes @ 0x5
   803                           
   804                           
   805                           ; 1 bytes @ 0x5
   806     0025                     	ds	3
   807     0028                     ??_sprintf:
   808                           
   809                           ; 1 bytes @ 0x8
   810     0028                     	ds	3
   811     002B                     sprintf@ap:
   812                           
   813                           ; 1 bytes @ 0xB
   814     002B                     	ds	1
   815     002C                     sprintf@flag:
   816                           
   817                           ; 1 bytes @ 0xC
   818     002C                     	ds	1
   819     002D                     sprintf@prec:
   820                           
   821                           ; 1 bytes @ 0xD
   822     002D                     	ds	1
   823     002E                     sprintf@val:
   824                           
   825                           ; 2 bytes @ 0xE
   826     002E                     	ds	2
   827     0030                     sprintf@sp:
   828                           
   829                           ; 1 bytes @ 0x10
   830     0030                     	ds	1
   831     0031                     sprintf@c:
   832                           
   833                           ; 1 bytes @ 0x11
   834     0031                     	ds	1
   835     0032                     ??_escrituraLCD:
   836                           
   837                           ; 1 bytes @ 0x12
   838     0032                     	ds	3
   839     0035                     ??_main:
   840                           
   841                           ; 1 bytes @ 0x15
   842     0035                     	ds	2
   843                           
   844                           	psect	maintext
   845     01A1                     __pmaintext:	
   846 ;;
   847 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   848 ;;
   849 ;; *************** function _main *****************
   850 ;; Defined at:
